Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    LBRACKET
    RBRACKET
    RESERVED
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MOD             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]


state 139

    (69) expr -> expr DIVIDE expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 69 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 69 (expr -> expr DIVIDE expr .)
    LTHAN           reduce using rule 69 (expr -> expr DIVIDE expr .)
    GTHAN           reduce using rule 69 (expr -> expr DIVIDE expr .)
    DIFFERENT       reduce using rule 69 (expr -> expr DIVIDE expr .)
    GEQUALS         reduce using rule 69 (expr -> expr DIVIDE expr .)
    LEQUALS         reduce using rule 69 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 69 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 69 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 69 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 69 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 69 (expr -> expr DIVIDE expr .)
    DIV             reduce using rule 69 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 69 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 69 (expr -> expr DIVIDE expr .)
    RPARENT         reduce using rule 69 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 69 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 69 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 69 (expr -> expr DIVIDE expr .)

  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MOD             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]


state 140

    (70) expr -> expr DIV expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 70 (expr -> expr DIV expr .)
    EQUALS          reduce using rule 70 (expr -> expr DIV expr .)
    LTHAN           reduce using rule 70 (expr -> expr DIV expr .)
    GTHAN           reduce using rule 70 (expr -> expr DIV expr .)
    DIFFERENT       reduce using rule 70 (expr -> expr DIV expr .)
    GEQUALS         reduce using rule 70 (expr -> expr DIV expr .)
    LEQUALS         reduce using rule 70 (expr -> expr DIV expr .)
    PLUS            reduce using rule 70 (expr -> expr DIV expr .)
    MINUS           reduce using rule 70 (expr -> expr DIV expr .)
    OR              reduce using rule 70 (expr -> expr DIV expr .)
    TIMES           reduce using rule 70 (expr -> expr DIV expr .)
    DIVIDE          reduce using rule 70 (expr -> expr DIV expr .)
    DIV             reduce using rule 70 (expr -> expr DIV expr .)
    MOD             reduce using rule 70 (expr -> expr DIV expr .)
    AND             reduce using rule 70 (expr -> expr DIV expr .)
    RPARENT         reduce using rule 70 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 70 (expr -> expr DIV expr .)
    COMMA           reduce using rule 70 (expr -> expr DIV expr .)
    TO              reduce using rule 70 (expr -> expr DIV expr .)

  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MOD             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]


state 141

    (71) expr -> expr MOD expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 71 (expr -> expr MOD expr .)
    EQUALS          reduce using rule 71 (expr -> expr MOD expr .)
    LTHAN           reduce using rule 71 (expr -> expr MOD expr .)
    GTHAN           reduce using rule 71 (expr -> expr MOD expr .)
    DIFFERENT       reduce using rule 71 (expr -> expr MOD expr .)
    GEQUALS         reduce using rule 71 (expr -> expr MOD expr .)
    LEQUALS         reduce using rule 71 (expr -> expr MOD expr .)
    PLUS            reduce using rule 71 (expr -> expr MOD expr .)
    MINUS           reduce using rule 71 (expr -> expr MOD expr .)
    OR              reduce using rule 71 (expr -> expr MOD expr .)
    TIMES           reduce using rule 71 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 71 (expr -> expr MOD expr .)
    DIV             reduce using rule 71 (expr -> expr MOD expr .)
    MOD             reduce using rule 71 (expr -> expr MOD expr .)
    AND             reduce using rule 71 (expr -> expr MOD expr .)
    RPARENT         reduce using rule 71 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 71 (expr -> expr MOD expr .)
    COMMA           reduce using rule 71 (expr -> expr MOD expr .)
    TO              reduce using rule 71 (expr -> expr MOD expr .)

  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MOD             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]


state 142

    (72) expr -> expr AND expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 72 (expr -> expr AND expr .)
    EQUALS          reduce using rule 72 (expr -> expr AND expr .)
    LTHAN           reduce using rule 72 (expr -> expr AND expr .)
    GTHAN           reduce using rule 72 (expr -> expr AND expr .)
    DIFFERENT       reduce using rule 72 (expr -> expr AND expr .)
    GEQUALS         reduce using rule 72 (expr -> expr AND expr .)
    LEQUALS         reduce using rule 72 (expr -> expr AND expr .)
    PLUS            reduce using rule 72 (expr -> expr AND expr .)
    MINUS           reduce using rule 72 (expr -> expr AND expr .)
    OR              reduce using rule 72 (expr -> expr AND expr .)
    TIMES           reduce using rule 72 (expr -> expr AND expr .)
    DIVIDE          reduce using rule 72 (expr -> expr AND expr .)
    DIV             reduce using rule 72 (expr -> expr AND expr .)
    MOD             reduce using rule 72 (expr -> expr AND expr .)
    AND             reduce using rule 72 (expr -> expr AND expr .)
    RPARENT         reduce using rule 72 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 72 (expr -> expr AND expr .)
    COMMA           reduce using rule 72 (expr -> expr AND expr .)
    TO              reduce using rule 72 (expr -> expr AND expr .)

  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! MOD             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]


state 143

    (45) procedure_function_call_exp -> ID LPARENT expr_list . RPARENT

    RPARENT         shift and go to state 153


state 144

    (49) repeat_statement -> REPEAT statement UNTIL expr . SEMICOLON
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    SEMICOLON       shift and go to state 154
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 145

    (50) for_statement -> FOR ID ASSIGNMENT expr . TO expr DO statement
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    TO              shift and go to state 155
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 146

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    FUNCTION        reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    BEGIN           reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)


state 147

    (25) param_section -> identifier_list TWOPOINTS types . SEMICOLON param_section

    SEMICOLON       shift and go to state 156


state 148

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 157

state 149

    (37) nstatement -> IF LPARENT expr RPARENT THEN . nstatement ELSE nstatement
    (46) if2_statement -> IF LPARENT expr RPARENT THEN . statement
    (47) if2_statement -> IF LPARENT expr RPARENT THEN . nstatement ELSE if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    nstatement                     shift and go to state 158
    statement                      shift and go to state 159
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 150

    (44) procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .

    IF              reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ID              reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    CASE            reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    WHILE           reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REPEAT          reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    FOR             reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    BEGIN           reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    END             reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    UNTIL           reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ELSE            reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    INTEGER         reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    CHAR            reduce using rule 44 (procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)


state 151

    (58) expr_list -> expr COMMA expr_list .

    RPARENT         reduce using rule 58 (expr_list -> expr COMMA expr_list .)


state 152

    (51) case_statement -> CASE LPARENT expr RPARENT OF . cases END SEMICOLON
    (52) cases -> . case
    (53) cases -> . case cases
    (54) case -> . INTEGER TWOPOINTS statement
    (55) case -> . CHAR TWOPOINTS statement
    (56) case -> . ID TWOPOINTS statement

    INTEGER         shift and go to state 162
    CHAR            shift and go to state 163
    ID              shift and go to state 164

    cases                          shift and go to state 160
    case                           shift and go to state 161

state 153

    (45) procedure_function_call_exp -> ID LPARENT expr_list RPARENT .

    DO              reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    EQUALS          reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    LTHAN           reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    GTHAN           reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    DIFFERENT       reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    GEQUALS         reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    LEQUALS         reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    PLUS            reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    MINUS           reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    OR              reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    TIMES           reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    DIVIDE          reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    DIV             reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    MOD             reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    AND             reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    RPARENT         reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    SEMICOLON       reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    COMMA           reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)
    TO              reduce using rule 45 (procedure_function_call_exp -> ID LPARENT expr_list RPARENT .)


state 154

    (49) repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .

    IF              reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    ID              reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    CASE            reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    WHILE           reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    REPEAT          reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    FOR             reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    BEGIN           reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    END             reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    UNTIL           reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    ELSE            reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    INTEGER         reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    CHAR            reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)


state 155

    (50) for_statement -> FOR ID ASSIGNMENT expr TO . expr DO statement
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 165
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 156

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON . param_section
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 85
    param_section                  shift and go to state 166

state 157

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 167


state 158

    (37) nstatement -> IF LPARENT expr RPARENT THEN nstatement . ELSE nstatement
    (47) if2_statement -> IF LPARENT expr RPARENT THEN nstatement . ELSE if2_statement
    (33) statement -> nstatement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 168
    IF              reduce using rule 33 (statement -> nstatement .)
    ID              reduce using rule 33 (statement -> nstatement .)
    CASE            reduce using rule 33 (statement -> nstatement .)
    WHILE           reduce using rule 33 (statement -> nstatement .)
    REPEAT          reduce using rule 33 (statement -> nstatement .)
    FOR             reduce using rule 33 (statement -> nstatement .)
    BEGIN           reduce using rule 33 (statement -> nstatement .)
    END             reduce using rule 33 (statement -> nstatement .)
    UNTIL           reduce using rule 33 (statement -> nstatement .)
    INTEGER         reduce using rule 33 (statement -> nstatement .)
    CHAR            reduce using rule 33 (statement -> nstatement .)

  ! ELSE            [ reduce using rule 33 (statement -> nstatement .) ]


state 159

    (46) if2_statement -> IF LPARENT expr RPARENT THEN statement .

    IF              reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    ID              reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    CASE            reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    WHILE           reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    REPEAT          reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    FOR             reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    BEGIN           reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    END             reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    UNTIL           reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    ELSE            reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    INTEGER         reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)
    CHAR            reduce using rule 46 (if2_statement -> IF LPARENT expr RPARENT THEN statement .)


state 160

    (51) case_statement -> CASE LPARENT expr RPARENT OF cases . END SEMICOLON

    END             shift and go to state 169


state 161

    (52) cases -> case .
    (53) cases -> case . cases
    (52) cases -> . case
    (53) cases -> . case cases
    (54) case -> . INTEGER TWOPOINTS statement
    (55) case -> . CHAR TWOPOINTS statement
    (56) case -> . ID TWOPOINTS statement

    END             reduce using rule 52 (cases -> case .)
    INTEGER         shift and go to state 162
    CHAR            shift and go to state 163
    ID              shift and go to state 164

    case                           shift and go to state 161
    cases                          shift and go to state 170

state 162

    (54) case -> INTEGER . TWOPOINTS statement

    TWOPOINTS       shift and go to state 171


state 163

    (55) case -> CHAR . TWOPOINTS statement

    TWOPOINTS       shift and go to state 172


state 164

    (56) case -> ID . TWOPOINTS statement

    TWOPOINTS       shift and go to state 173


state 165

    (50) for_statement -> FOR ID ASSIGNMENT expr TO expr . DO statement
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              shift and go to state 174
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 166

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .

    RPARENT         reduce using rule 25 (param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .)


state 167

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .

    PROCEDURE       reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)


state 168

    (37) nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE . nstatement
    (47) if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

