Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for REPEAT resolved using rule 47 (if1 -> .)
  ! reduce/reduce conflict for FOR resolved using rule 47 (if1 -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 47 (if1 -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 47 (if1 -> .)
  ! reduce/reduce conflict for REAL resolved using rule 47 (if1 -> .)
  ! reduce/reduce conflict for END resolved using rule 47 (if1 -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 47 (if1 -> .)
    IF              shift and go to state 54
    ELSE            shift and go to state 55
    ID              reduce using rule 47 (if1 -> .)
    CASE            reduce using rule 47 (if1 -> .)
    WHILE           reduce using rule 47 (if1 -> .)
    REPEAT          reduce using rule 47 (if1 -> .)
    FOR             reduce using rule 47 (if1 -> .)
    BEGIN           reduce using rule 47 (if1 -> .)
    INTEGER         reduce using rule 47 (if1 -> .)
    REAL            reduce using rule 47 (if1 -> .)
    END             reduce using rule 47 (if1 -> .)
    UNTIL           reduce using rule 47 (if1 -> .)

  ! IF              [ reduce using rule 47 (if1 -> .) ]
  ! ELSE            [ reduce using rule 47 (if1 -> .) ]
  ! ID              [ reduce using rule 50 (if2 -> .) ]
  ! CASE            [ reduce using rule 50 (if2 -> .) ]
  ! WHILE           [ reduce using rule 50 (if2 -> .) ]
  ! REPEAT          [ reduce using rule 50 (if2 -> .) ]
  ! FOR             [ reduce using rule 50 (if2 -> .) ]
  ! BEGIN           [ reduce using rule 50 (if2 -> .) ]
  ! IF              [ reduce using rule 50 (if2 -> .) ]
  ! ELSE            [ reduce using rule 50 (if2 -> .) ]
  ! INTEGER         [ reduce using rule 50 (if2 -> .) ]
  ! REAL            [ reduce using rule 50 (if2 -> .) ]
  ! END             [ reduce using rule 50 (if2 -> .) ]
  ! UNTIL           [ reduce using rule 50 (if2 -> .) ]

    if1                            shift and go to state 145
    if2                            shift and go to state 146

state 119

    (62) expr_list -> expr COMMA . expr_list
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (63) expr -> . simple_expr relop_simple_expr
    (72) simple_expr -> . uplus_uminus factor
    (73) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (74) uplus_uminus -> . UPLUS
    (75) uplus_uminus -> . UMINUS
    (76) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 79
    UMINUS          shift and go to state 80
    ID              reduce using rule 76 (uplus_uminus -> .)
    INTEGER         reduce using rule 76 (uplus_uminus -> .)
    REAL            reduce using rule 76 (uplus_uminus -> .)
    STRING          reduce using rule 76 (uplus_uminus -> .)
    NOT             reduce using rule 76 (uplus_uminus -> .)
    PLUS            reduce using rule 76 (uplus_uminus -> .)
    MINUS           reduce using rule 76 (uplus_uminus -> .)
    OR              reduce using rule 76 (uplus_uminus -> .)
    TIMES           reduce using rule 76 (uplus_uminus -> .)
    DIVIDE          reduce using rule 76 (uplus_uminus -> .)
    DIV             reduce using rule 76 (uplus_uminus -> .)
    MOD             reduce using rule 76 (uplus_uminus -> .)
    AND             reduce using rule 76 (uplus_uminus -> .)
    EQUALS          reduce using rule 76 (uplus_uminus -> .)
    LTHAN           reduce using rule 76 (uplus_uminus -> .)
    GTHAN           reduce using rule 76 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 76 (uplus_uminus -> .)
    GEQUALS         reduce using rule 76 (uplus_uminus -> .)
    LEQUALS         reduce using rule 76 (uplus_uminus -> .)
    COMMA           reduce using rule 76 (uplus_uminus -> .)
    THEN            reduce using rule 76 (uplus_uminus -> .)
    RPARENT         reduce using rule 76 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 76 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 76 (uplus_uminus -> .) ]

    expr                           shift and go to state 85
    expr_list                      shift and go to state 147
    simple_expr                    shift and go to state 77
    uplus_uminus                   shift and go to state 78

state 120

    (53) case -> INTEGER TWOPOINTS statement .
    (58) repeat_statement -> statement .
    (60) for_statement -> statement .

  ! reduce/reduce conflict for END resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for ID resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for CASE resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for IF resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for REAL resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for UNTIL resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for END resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for ID resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for CASE resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for IF resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for REAL resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
  ! reduce/reduce conflict for UNTIL resolved using rule 53 (case -> INTEGER TWOPOINTS statement .)
    ID              reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    CASE            reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    WHILE           reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    REPEAT          reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    FOR             reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    BEGIN           reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    IF              reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    ELSE            reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    INTEGER         reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    REAL            reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    END             reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    UNTIL           reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)

  ! END             [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! ID              [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! CASE            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! WHILE           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! FOR             [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! IF              [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! ELSE            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! REAL            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! UNTIL           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! END             [ reduce using rule 60 (for_statement -> statement .) ]
  ! ID              [ reduce using rule 60 (for_statement -> statement .) ]
  ! CASE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! WHILE           [ reduce using rule 60 (for_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 60 (for_statement -> statement .) ]
  ! FOR             [ reduce using rule 60 (for_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 60 (for_statement -> statement .) ]
  ! IF              [ reduce using rule 60 (for_statement -> statement .) ]
  ! ELSE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 60 (for_statement -> statement .) ]
  ! REAL            [ reduce using rule 60 (for_statement -> statement .) ]
  ! UNTIL           [ reduce using rule 60 (for_statement -> statement .) ]


state 121

    (54) case -> REAL TWOPOINTS statement .
    (58) repeat_statement -> statement .
    (60) for_statement -> statement .

  ! reduce/reduce conflict for END resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for ID resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for CASE resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for FOR resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for IF resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for REAL resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for UNTIL resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for END resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for ID resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for CASE resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for FOR resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for IF resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for REAL resolved using rule 54 (case -> REAL TWOPOINTS statement .)
  ! reduce/reduce conflict for UNTIL resolved using rule 54 (case -> REAL TWOPOINTS statement .)
    ID              reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    CASE            reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    WHILE           reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    REPEAT          reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    FOR             reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    BEGIN           reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    IF              reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    ELSE            reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    INTEGER         reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    REAL            reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    END             reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    UNTIL           reduce using rule 54 (case -> REAL TWOPOINTS statement .)

  ! END             [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! ID              [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! CASE            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! WHILE           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! FOR             [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! IF              [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! ELSE            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! REAL            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! UNTIL           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! END             [ reduce using rule 60 (for_statement -> statement .) ]
  ! ID              [ reduce using rule 60 (for_statement -> statement .) ]
  ! CASE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! WHILE           [ reduce using rule 60 (for_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 60 (for_statement -> statement .) ]
  ! FOR             [ reduce using rule 60 (for_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 60 (for_statement -> statement .) ]
  ! IF              [ reduce using rule 60 (for_statement -> statement .) ]
  ! ELSE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 60 (for_statement -> statement .) ]
  ! REAL            [ reduce using rule 60 (for_statement -> statement .) ]
  ! UNTIL           [ reduce using rule 60 (for_statement -> statement .) ]


state 122

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 148


state 123

    (25) param_section -> identifier_list TWOPOINTS . types SEMICOLON param_section
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 149

state 124

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT . TWOPOINTS types SEMICOLON

    TWOPOINTS       shift and go to state 150


state 125

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .

    PROCEDURE       reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    BEGIN           reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    $end            reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)


state 126

    (29) compound_statement_semicolon -> BEGIN statement END SEMICOLON .

    ID              reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    CASE            reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    WHILE           reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    REPEAT          reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    FOR             reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    BEGIN           reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    IF              reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    ELSE            reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    INTEGER         reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    REAL            reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    END             reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)
    UNTIL           reduce using rule 29 (compound_statement_semicolon -> BEGIN statement END SEMICOLON .)


state 127

    (39) assign_statement -> ID ASSIGNMENT expr SEMICOLON .

    ID              reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    CASE            reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    WHILE           reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REPEAT          reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    FOR             reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    BEGIN           reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    IF              reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ELSE            reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    INTEGER         reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REAL            reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    END             reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    UNTIL           reduce using rule 39 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)


state 128

    (40) procedure_call -> ID LPARENT expr_list RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 151


state 129

    (51) case_statement -> CASE expr OF case . END SEMICOLON

    END             shift and go to state 152


state 130

    (55) case -> ID . TWOPOINTS statement

    TWOPOINTS       shift and go to state 75


state 131

    (64) relop_simple_expr -> relop simple_expr . relop_simple_expr
    (64) relop_simple_expr -> . relop simple_expr relop_simple_expr
    (65) relop_simple_expr -> .
    (66) relop -> . EQUALS
    (67) relop -> . LTHAN
    (68) relop -> . GTHAN
    (69) relop -> . DIFFERENT
    (70) relop -> . GEQUALS
    (71) relop -> . LEQUALS

    OF              reduce using rule 65 (relop_simple_expr -> .)
    DO              reduce using rule 65 (relop_simple_expr -> .)
    COMMA           reduce using rule 65 (relop_simple_expr -> .)
    THEN            reduce using rule 65 (relop_simple_expr -> .)
    SEMICOLON       reduce using rule 65 (relop_simple_expr -> .)
    RPARENT         reduce using rule 65 (relop_simple_expr -> .)
    TO              reduce using rule 65 (relop_simple_expr -> .)
    EQUALS          shift and go to state 103
    LTHAN           shift and go to state 104
    GTHAN           shift and go to state 105
    DIFFERENT       shift and go to state 106
    GEQUALS         shift and go to state 107
    LEQUALS         shift and go to state 108

    relop                          shift and go to state 102
    relop_simple_expr              shift and go to state 153

state 132

    (73) simple_expr -> uplus_uminus factor addop_mulop . factor simple_expr
    (86) factor -> . ID
    (87) factor -> . INTEGER
    (88) factor -> . REAL
    (89) factor -> . STRING
    (90) factor -> . NOT factor
    (91) factor -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    ID              shift and go to state 110
    INTEGER         shift and go to state 111
    REAL            shift and go to state 112
    STRING          shift and go to state 113
    NOT             shift and go to state 114
    PLUS            reduce using rule 91 (factor -> .)
    MINUS           reduce using rule 91 (factor -> .)
    OR              reduce using rule 91 (factor -> .)
    TIMES           reduce using rule 91 (factor -> .)
    DIVIDE          reduce using rule 91 (factor -> .)
    DIV             reduce using rule 91 (factor -> .)
    MOD             reduce using rule 91 (factor -> .)
    AND             reduce using rule 91 (factor -> .)
    UPLUS           reduce using rule 91 (factor -> .)
    UMINUS          reduce using rule 91 (factor -> .)
    EQUALS          reduce using rule 91 (factor -> .)
    LTHAN           reduce using rule 91 (factor -> .)
    GTHAN           reduce using rule 91 (factor -> .)
    DIFFERENT       reduce using rule 91 (factor -> .)
    GEQUALS         reduce using rule 91 (factor -> .)
    LEQUALS         reduce using rule 91 (factor -> .)
    OF              reduce using rule 91 (factor -> .)
    DO              reduce using rule 91 (factor -> .)
    COMMA           reduce using rule 91 (factor -> .)
    THEN            reduce using rule 91 (factor -> .)
    SEMICOLON       reduce using rule 91 (factor -> .)
    RPARENT         reduce using rule 91 (factor -> .)
    TO              reduce using rule 91 (factor -> .)

  ! ID              [ reduce using rule 91 (factor -> .) ]
  ! INTEGER         [ reduce using rule 91 (factor -> .) ]
  ! REAL            [ reduce using rule 91 (factor -> .) ]
  ! STRING          [ reduce using rule 91 (factor -> .) ]
  ! NOT             [ reduce using rule 91 (factor -> .) ]

    factor                         shift and go to state 154

state 133

    (77) addop_mulop -> PLUS .

    PLUS            reduce using rule 77 (addop_mulop -> PLUS .)
    MINUS           reduce using rule 77 (addop_mulop -> PLUS .)
    OR              reduce using rule 77 (addop_mulop -> PLUS .)
    TIMES           reduce using rule 77 (addop_mulop -> PLUS .)
    DIVIDE          reduce using rule 77 (addop_mulop -> PLUS .)
    DIV             reduce using rule 77 (addop_mulop -> PLUS .)
    MOD             reduce using rule 77 (addop_mulop -> PLUS .)
    AND             reduce using rule 77 (addop_mulop -> PLUS .)
    ID              reduce using rule 77 (addop_mulop -> PLUS .)
    INTEGER         reduce using rule 77 (addop_mulop -> PLUS .)
    REAL            reduce using rule 77 (addop_mulop -> PLUS .)
    STRING          reduce using rule 77 (addop_mulop -> PLUS .)
    NOT             reduce using rule 77 (addop_mulop -> PLUS .)
    UPLUS           reduce using rule 77 (addop_mulop -> PLUS .)
    UMINUS          reduce using rule 77 (addop_mulop -> PLUS .)
    EQUALS          reduce using rule 77 (addop_mulop -> PLUS .)
    LTHAN           reduce using rule 77 (addop_mulop -> PLUS .)
    GTHAN           reduce using rule 77 (addop_mulop -> PLUS .)
    DIFFERENT       reduce using rule 77 (addop_mulop -> PLUS .)
    GEQUALS         reduce using rule 77 (addop_mulop -> PLUS .)
    LEQUALS         reduce using rule 77 (addop_mulop -> PLUS .)
    OF              reduce using rule 77 (addop_mulop -> PLUS .)
    DO              reduce using rule 77 (addop_mulop -> PLUS .)
    COMMA           reduce using rule 77 (addop_mulop -> PLUS .)
    THEN            reduce using rule 77 (addop_mulop -> PLUS .)
    SEMICOLON       reduce using rule 77 (addop_mulop -> PLUS .)
    RPARENT         reduce using rule 77 (addop_mulop -> PLUS .)
    TO              reduce using rule 77 (addop_mulop -> PLUS .)


state 134

    (78) addop_mulop -> MINUS .

    PLUS            reduce using rule 78 (addop_mulop -> MINUS .)
    MINUS           reduce using rule 78 (addop_mulop -> MINUS .)
    OR              reduce using rule 78 (addop_mulop -> MINUS .)
    TIMES           reduce using rule 78 (addop_mulop -> MINUS .)
    DIVIDE          reduce using rule 78 (addop_mulop -> MINUS .)
    DIV             reduce using rule 78 (addop_mulop -> MINUS .)
    MOD             reduce using rule 78 (addop_mulop -> MINUS .)
    AND             reduce using rule 78 (addop_mulop -> MINUS .)
    ID              reduce using rule 78 (addop_mulop -> MINUS .)
    INTEGER         reduce using rule 78 (addop_mulop -> MINUS .)
    REAL            reduce using rule 78 (addop_mulop -> MINUS .)
    STRING          reduce using rule 78 (addop_mulop -> MINUS .)
    NOT             reduce using rule 78 (addop_mulop -> MINUS .)
    UPLUS           reduce using rule 78 (addop_mulop -> MINUS .)
    UMINUS          reduce using rule 78 (addop_mulop -> MINUS .)
    EQUALS          reduce using rule 78 (addop_mulop -> MINUS .)
    LTHAN           reduce using rule 78 (addop_mulop -> MINUS .)
    GTHAN           reduce using rule 78 (addop_mulop -> MINUS .)
    DIFFERENT       reduce using rule 78 (addop_mulop -> MINUS .)
    GEQUALS         reduce using rule 78 (addop_mulop -> MINUS .)
    LEQUALS         reduce using rule 78 (addop_mulop -> MINUS .)
    OF              reduce using rule 78 (addop_mulop -> MINUS .)
    DO              reduce using rule 78 (addop_mulop -> MINUS .)
    COMMA           reduce using rule 78 (addop_mulop -> MINUS .)
    THEN            reduce using rule 78 (addop_mulop -> MINUS .)
    SEMICOLON       reduce using rule 78 (addop_mulop -> MINUS .)
    RPARENT         reduce using rule 78 (addop_mulop -> MINUS .)
    TO              reduce using rule 78 (addop_mulop -> MINUS .)


state 135

    (79) addop_mulop -> OR .

    PLUS            reduce using rule 79 (addop_mulop -> OR .)
    MINUS           reduce using rule 79 (addop_mulop -> OR .)
    OR              reduce using rule 79 (addop_mulop -> OR .)
    TIMES           reduce using rule 79 (addop_mulop -> OR .)
    DIVIDE          reduce using rule 79 (addop_mulop -> OR .)
    DIV             reduce using rule 79 (addop_mulop -> OR .)
    MOD             reduce using rule 79 (addop_mulop -> OR .)
    AND             reduce using rule 79 (addop_mulop -> OR .)
    ID              reduce using rule 79 (addop_mulop -> OR .)
    INTEGER         reduce using rule 79 (addop_mulop -> OR .)
    REAL            reduce using rule 79 (addop_mulop -> OR .)
    STRING          reduce using rule 79 (addop_mulop -> OR .)
    NOT             reduce using rule 79 (addop_mulop -> OR .)
    UPLUS           reduce using rule 79 (addop_mulop -> OR .)
    UMINUS          reduce using rule 79 (addop_mulop -> OR .)
    EQUALS          reduce using rule 79 (addop_mulop -> OR .)
    LTHAN           reduce using rule 79 (addop_mulop -> OR .)
    GTHAN           reduce using rule 79 (addop_mulop -> OR .)
    DIFFERENT       reduce using rule 79 (addop_mulop -> OR .)
    GEQUALS         reduce using rule 79 (addop_mulop -> OR .)
    LEQUALS         reduce using rule 79 (addop_mulop -> OR .)
    OF              reduce using rule 79 (addop_mulop -> OR .)
    DO              reduce using rule 79 (addop_mulop -> OR .)
    COMMA           reduce using rule 79 (addop_mulop -> OR .)
    THEN            reduce using rule 79 (addop_mulop -> OR .)
    SEMICOLON       reduce using rule 79 (addop_mulop -> OR .)
    RPARENT         reduce using rule 79 (addop_mulop -> OR .)
    TO              reduce using rule 79 (addop_mulop -> OR .)


state 136

    (80) addop_mulop -> TIMES .

    PLUS            reduce using rule 80 (addop_mulop -> TIMES .)
    MINUS           reduce using rule 80 (addop_mulop -> TIMES .)
    OR              reduce using rule 80 (addop_mulop -> TIMES .)
    TIMES           reduce using rule 80 (addop_mulop -> TIMES .)
    DIVIDE          reduce using rule 80 (addop_mulop -> TIMES .)
    DIV             reduce using rule 80 (addop_mulop -> TIMES .)
    MOD             reduce using rule 80 (addop_mulop -> TIMES .)
    AND             reduce using rule 80 (addop_mulop -> TIMES .)
    ID              reduce using rule 80 (addop_mulop -> TIMES .)
    INTEGER         reduce using rule 80 (addop_mulop -> TIMES .)
    REAL            reduce using rule 80 (addop_mulop -> TIMES .)
    STRING          reduce using rule 80 (addop_mulop -> TIMES .)
    NOT             reduce using rule 80 (addop_mulop -> TIMES .)
    UPLUS           reduce using rule 80 (addop_mulop -> TIMES .)
    UMINUS          reduce using rule 80 (addop_mulop -> TIMES .)
    EQUALS          reduce using rule 80 (addop_mulop -> TIMES .)
    LTHAN           reduce using rule 80 (addop_mulop -> TIMES .)
    GTHAN           reduce using rule 80 (addop_mulop -> TIMES .)
    DIFFERENT       reduce using rule 80 (addop_mulop -> TIMES .)
    GEQUALS         reduce using rule 80 (addop_mulop -> TIMES .)
    LEQUALS         reduce using rule 80 (addop_mulop -> TIMES .)
    OF              reduce using rule 80 (addop_mulop -> TIMES .)
    DO              reduce using rule 80 (addop_mulop -> TIMES .)
    COMMA           reduce using rule 80 (addop_mulop -> TIMES .)
    THEN            reduce using rule 80 (addop_mulop -> TIMES .)
    SEMICOLON       reduce using rule 80 (addop_mulop -> TIMES .)
    RPARENT         reduce using rule 80 (addop_mulop -> TIMES .)
